洲別,國別,學位生_正式修讀學位外國生,學位生_僑生(含港澳),學位生_正式修讀學位陸生,非學位生_外國交換生,非學位生_外國短期研習及個人選讀,非學位生_大專附設華語文中心學生,非學位生_大陸研修生,非學位生_海青班,境外專班
亞洲,大陸地區,0,0,9006,0,0,357,20597,0,0
亞洲,馬來西亞,5197,7894,0,87,1175,217,0,2070,199
亞洲,越南,7058,796,0,162,1183,4072,0,53,672
亞洲,印尼,5686,1661,0,207,926,3238,0,122,1
亞洲,日本,1432,151,0,635,1977,5540,0,0,0
亞洲,香港,0,7695,0,110,362,265,0,0,0
亞洲,澳門,0,4684,0,9,8,17,0,0,0
亞洲,南韓,768,176,0,543,418,2396,0,0,0
亞洲,泰國,769,186,0,251,1179,1168,0,10,12
亞洲,印度,1202,0,0,172,712,542,0,0,0
亞洲,菲律賓,451,44,0,38,473,697,0,0,19
亞洲,蒙古,1155,0,0,20,13,470,0,0,0
亞洲,緬甸,194,586,0,1,204,223,0,97,9
亞洲,新加坡,103,88,0,128,290,68,0,0,10
亞洲,俄羅斯,141,0,0,46,18,212,0,0,0
亞洲,柬埔寨,67,0,0,3,195,26,0,0,0
亞洲,土耳其,70,0,0,24,8,104,0,0,0
亞洲,巴基斯坦,101,1,0,1,12,31,0,0,0
亞洲,尼泊爾,82,0,0,0,20,32,0,0,0
亞洲,斯里蘭卡,61,1,0,0,26,8,0,0,0
亞洲,伊朗,46,2,0,2,10,23,0,0,0
亞洲,汶萊,6,9,0,0,29,19,0,15,0
亞洲,以色列,7,0,0,8,10,34,0,0,0
亞洲,約旦,30,3,0,0,0,16,0,0,0
亞洲,吉爾吉斯,32,0,0,0,1,10,0,0,0
亞洲,孟加拉,31,0,0,0,7,3,0,0,0
亞洲,寮國,28,2,0,0,0,2,0,0,0
亞洲,哈薩克,7,0,0,2,1,8,0,0,0
亞洲,伊拉克,11,0,0,0,2,3,0,0,0
亞洲,不丹,1,0,0,0,0,12,0,0,0
亞洲,葉門,8,2,0,0,0,3,0,0,0
亞洲,烏茲別克,7,0,0,0,0,5,0,0,0
亞洲,沙烏地阿拉伯,0,2,0,0,0,9,0,0,0
亞洲,土庫曼,7,0,0,0,0,4,0,0,0
亞洲,巴勒斯坦,5,0,0,0,0,4,0,0,0
亞洲,塔吉克,7,0,0,0,0,1,0,0,0
亞洲,阿拉伯聯合大公國,0,2,0,0,0,1,0,0,0
亞洲,摩爾多瓦,1,0,0,0,0,2,0,0,0
亞洲,科威特,1,1,0,0,0,0,0,0,0
亞洲,巴林,0,1,0,0,0,0,0,0,0
亞洲,敘利亞,1,0,0,0,0,0,0,0,0
亞洲,亞美尼亞,0,0,0,0,0,1,0,0,0
大洋洲,澳大利亞,26,10,0,41,92,321,0,0,1
大洋洲,索羅門群島,78,0,0,0,0,47,0,0,0
大洋洲,吉里巴斯,59,0,0,0,0,51,0,0,0
大洋洲,紐西蘭,4,15,0,4,13,62,0,0,0
大洋洲,帛琉,37,1,0,0,0,31,0,0,0
大洋洲,馬紹爾群島共和國,26,2,0,0,0,32,0,0,0
大洋洲,吐瓦魯,22,0,0,0,0,19,0,0,0
大洋洲,諾魯,16,1,0,0,0,21,0,0,0
大洋洲,巴布亞紐幾內亞,26,0,0,0,0,9,0,0,0
大洋洲,斐濟,2,1,0,0,0,12,0,0,0
大洋洲,東加,0,0,0,0,0,1,0,0,0
非洲,史瓦帝尼王國,317,3,0,0,0,164,0,0,0
非洲,衣索比亞,178,0,0,0,4,0,0,0,0
非洲,南非,46,49,0,0,11,49,0,0,0
非洲,布吉納法索,63,0,0,0,1,50,0,0,0
